Time,X,Y,Z
2019-07-23T20:25:01.08Z,-24026.67,10980.0,-112966.67
2019-07-23T20:25:01.1Z,-24046.67,10980.0,-112986.67
2019-07-23T20:25:01.12Z,-24060.0,11086.67,-112986.67
2019-07-23T20:25:01.14Z,-24060.0,11180.0,-112940.0
2019-07-23T20:25:01.16Z,-24046.67,11166.67,-112906.67
2019-07-23T20:25:01.18Z,-24026.67,11073.33,-112940.0
2019-07-23T20:25:01.2Z,-24026.67,10980.0,-112966.67
2019-07-23T20:25:01.22Z,-24046.67,10986.67,-112986.67
2019-07-23T20:25:01.24Z,-24060.0,11093.33,-112986.67
2019-07-23T20:25:01.26Z,-24060.0,11180.0,-112933.33
2019-07-23T20:25:01.28Z,-24046.67,11160.0,-112900.0
2019-07-23T20:25:01.3Z,-24033.33,11060.0,-112953.33
2019-07-23T20:25:01.32Z,-24033.33,10980.0,-112986.67
2019-07-23T20:25:01.34Z,-24053.33,11006.67,-112993.33
2019-07-23T20:25:01.36Z,-24073.33,11106.67,-112980.0
2019-07-23T20:25:01.38Z,-24073.33,11186.67,-112926.67
2019-07-23T20:25:01.4Z,-24046.67,11153.33,-112900.0
2019-07-23T20:25:01.42Z,-24026.67,11046.67,-112953.33
2019-07-23T20:25:01.44Z,-24026.67,10966.67,-112980.0
2019-07-23T20:25:01.46Z,-24046.67,11006.67,-112986.67
2019-07-23T20:25:01.48Z,-24060.0,11126.67,-112980.0
2019-07-23T20:25:01.5Z,-24060.0,11193.33,-112926.67
2019-07-23T20:25:01.52Z,-24033.33,11146.67,-112906.67
2019-07-23T20:25:01.54Z,-24026.67,11033.33,-112960.0
2019-07-23T20:25:01.56Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:01.58Z,-24053.33,11013.33,-112986.67
2019-07-23T20:25:01.6Z,-24073.33,11126.67,-112966.67
2019-07-23T20:25:01.62Z,-24060.0,11186.67,-112906.67
2019-07-23T20:25:01.64Z,-24033.33,11133.33,-112900.0
2019-07-23T20:25:01.66Z,-24020.0,11033.33,-112960.0
2019-07-23T20:25:01.68Z,-24026.67,10980.0,-112986.67
2019-07-23T20:25:01.70Z,-24046.67,11033.33,-112986.67
2019-07-23T20:25:01.72Z,-24073.33,11133.33,-112966.67
2019-07-23T20:25:01.74Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:01.76Z,-24026.67,11120.0,-112900.0
2019-07-23T20:25:01.78Z,-24020.0,11013.33,-112960.0
2019-07-23T20:25:01.8Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:01.82Z,-24046.67,11033.33,-112980.0
2019-07-23T20:25:01.84Z,-24060.0,11146.67,-112960.0
2019-07-23T20:25:01.86Z,-24053.33,11186.67,-112906.67
2019-07-23T20:25:01.88Z,-24026.67,11106.67,-112900.0
2019-07-23T20:25:01.9Z,-24026.67,11006.67,-112960.0
2019-07-23T20:25:01.92Z,-24033.33,10966.67,-112986.67
2019-07-23T20:25:01.94Z,-24053.33,11033.33,-112980.0
2019-07-23T20:25:01.96Z,-24060.0,11153.33,-112960.0
2019-07-23T20:25:01.98Z,-24053.33,11193.33,-112906.67
2019-07-23T20:25:02.0Z,-24026.67,11106.67,-112906.67
2019-07-23T20:25:02.02Z,-24026.67,11000.0,-112966.67
2019-07-23T20:25:02.04Z,-24033.33,10980.0,-112993.33
2019-07-23T20:25:02.06Z,-24053.33,11046.67,-112980.0
2019-07-23T20:25:02.08Z,-24060.0,11153.33,-112953.33
2019-07-23T20:25:02.1Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:02.12Z,-24026.67,11093.33,-112906.67
2019-07-23T20:25:02.14Z,-24020.0,11000.0,-112966.67
2019-07-23T20:25:02.16Z,-24033.33,10980.0,-112993.33
2019-07-23T20:25:02.18Z,-24053.33,11066.67,-112966.67
2019-07-23T20:25:02.2Z,-24060.0,11166.67,-112940.0
2019-07-23T20:25:02.22Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:02.24Z,-24026.67,11086.67,-112926.67
2019-07-23T20:25:02.26Z,-24026.67,10980.0,-112980.0
2019-07-23T20:25:02.28Z,-24046.67,10980.0,-112993.33
2019-07-23T20:25:02.3Z,-24060.0,11073.33,-112960.0
2019-07-23T20:25:02.32Z,-24060.0,11180.0,-112933.33
2019-07-23T20:25:02.34Z,-24046.67,11180.0,-112906.67
2019-07-23T20:25:02.36Z,-24020.0,11066.67,-112926.67
2019-07-23T20:25:02.38Z,-24020.0,10980.0,-112980.0
2019-07-23T20:25:02.4Z,-24046.67,10980.0,-112993.33
2019-07-23T20:25:02.42Z,-24060.0,11073.33,-112960.0
2019-07-23T20:25:02.44Z,-24060.0,11166.67,-112933.33
2019-07-23T20:25:02.46Z,-24033.33,11160.0,-112906.67
2019-07-23T20:25:02.48Z,-24020.0,11066.67,-112926.67
2019-07-23T20:25:02.5Z,-24026.67,10980.0,-112980.0
2019-07-23T20:25:02.52Z,-24046.67,11000.0,-112993.33
2019-07-23T20:25:02.54Z,-24060.0,11093.33,-112960.0
2019-07-23T20:25:02.56Z,-24060.0,11180.0,-112926.67
2019-07-23T20:25:02.58Z,-24046.67,11160.0,-112906.67
2019-07-23T20:25:02.6Z,-24026.67,11046.67,-112926.67
2019-07-23T20:25:02.62Z,-24026.67,10973.33,-112980.0
2019-07-23T20:25:02.64Z,-24046.67,11006.67,-113006.67
2019-07-23T20:25:02.66Z,-24060.0,11106.67,-112953.33
2019-07-23T20:25:02.68Z,-24060.0,11186.67,-112926.67
2019-07-23T20:25:02.70Z,-24046.67,11146.67,-112906.67
2019-07-23T20:25:02.72Z,-24026.67,11033.33,-112933.33
2019-07-23T20:25:02.74Z,-24026.67,10966.67,-112980.0
2019-07-23T20:25:02.76Z,-24046.67,11006.67,-112993.33
2019-07-23T20:25:02.78Z,-24060.0,11120.0,-112960.0
2019-07-23T20:25:02.8Z,-24060.0,11186.67,-112926.67
2019-07-23T20:25:02.82Z,-24033.33,11146.67,-112926.67
2019-07-23T20:25:02.84Z,-24020.0,11033.33,-112940.0
2019-07-23T20:25:02.86Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:02.88Z,-24053.33,11026.67,-112993.33
2019-07-23T20:25:02.9Z,-24060.0,11126.67,-112953.33
2019-07-23T20:25:02.92Z,-24053.33,11186.67,-112926.67
2019-07-23T20:25:02.94Z,-24033.33,11133.33,-112933.33
2019-07-23T20:25:02.96Z,-24020.0,11026.67,-112953.33
2019-07-23T20:25:02.98Z,-24026.67,10973.33,-112993.33
2019-07-23T20:25:03.0Z,-24053.33,11033.33,-113006.67
2019-07-23T20:25:03.02Z,-24060.0,11133.33,-112953.33
2019-07-23T20:25:03.04Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:03.06Z,-24033.33,11120.0,-112933.33
2019-07-23T20:25:03.08Z,-24020.0,11006.67,-112953.33
2019-07-23T20:25:03.1Z,-24026.67,10966.67,-112986.67
2019-07-23T20:25:03.12Z,-24053.33,11046.67,-112993.33
2019-07-23T20:25:03.14Z,-24060.0,11153.33,-112940.0
2019-07-23T20:25:03.16Z,-24053.33,11186.67,-112906.67
2019-07-23T20:25:03.18Z,-24033.33,11106.67,-112933.33
2019-07-23T20:25:03.2Z,-24020.0,11000.0,-112953.33
2019-07-23T20:25:03.22Z,-24033.33,10973.33,-112986.67
2019-07-23T20:25:03.24Z,-24060.0,11046.67,-112993.33
2019-07-23T20:25:03.26Z,-24060.0,11160.0,-112940.0
2019-07-23T20:25:03.28Z,-24046.67,11206.67,-112926.67
2019-07-23T20:25:03.3Z,-24026.67,11126.67,-112940.0
2019-07-23T20:25:03.32Z,-24020.0,11000.0,-112960.0
2019-07-23T20:25:03.34Z,-24033.33,10973.33,-112986.67
2019-07-23T20:25:03.36Z,-24060.0,11060.0,-112986.67
2019-07-23T20:25:03.38Z,-24073.33,11146.67,-112933.33
2019-07-23T20:25:03.4Z,-24053.33,11160.0,-112900.0
2019-07-23T20:25:03.42Z,-24026.67,11093.33,-112940.0
2019-07-23T20:25:03.44Z,-24020.0,11000.0,-112966.67
2019-07-23T20:25:03.46Z,-24026.67,10986.67,-112993.33
2019-07-23T20:25:03.48Z,-24053.33,11073.33,-112993.33
2019-07-23T20:25:03.5Z,-24060.0,11166.67,-112940.0
2019-07-23T20:25:03.52Z,-24046.67,11166.67,-112900.0
2019-07-23T20:25:03.54Z,-24026.67,11073.33,-112940.0
2019-07-23T20:25:03.56Z,-24026.67,10980.0,-112966.67
2019-07-23T20:25:03.58Z,-24033.33,10980.0,-112993.33
2019-07-23T20:25:03.6Z,-24053.33,11100.0,-112986.67
2019-07-23T20:25:03.62Z,-24053.33,11193.33,-112933.33
2019-07-23T20:25:03.64Z,-24046.67,11180.0,-112900.0
2019-07-23T20:25:03.66Z,-24026.67,11066.67,-112940.0
2019-07-23T20:25:03.68Z,-24026.67,10966.67,-112980.0
2019-07-23T20:25:03.70Z,-24046.67,10980.0,-112986.67
2019-07-23T20:25:03.72Z,-24073.33,11086.67,-112980.0
2019-07-23T20:25:03.74Z,-24060.0,11180.0,-112926.67
2019-07-23T20:25:03.76Z,-24033.33,11166.67,-112906.67
2019-07-23T20:25:03.78Z,-24020.0,11066.67,-112953.33
2019-07-23T20:25:03.8Z,-24026.67,10973.33,-112980.0
2019-07-23T20:25:03.82Z,-24046.67,10986.67,-112993.33
2019-07-23T20:25:03.84Z,-24060.0,11100.0,-112980.0
2019-07-23T20:25:03.86Z,-24060.0,11166.67,-112926.67
2019-07-23T20:25:03.88Z,-24046.67,11133.33,-112900.0
2019-07-23T20:25:03.9Z,-24026.67,11046.67,-112953.33
2019-07-23T20:25:03.92Z,-24026.67,10980.0,-112980.0
2019-07-23T20:25:03.94Z,-24046.67,11013.33,-112986.67
2019-07-23T20:25:03.96Z,-24060.0,11133.33,-112980.0
2019-07-23T20:25:03.98Z,-24053.33,11206.67,-112926.67
2019-07-23T20:25:04.0Z,-24033.33,11133.33,-112900.0
2019-07-23T20:25:04.02Z,-24026.67,11013.33,-112953.33
2019-07-23T20:25:04.04Z,-24033.33,10953.33,-112986.67
2019-07-23T20:25:04.06Z,-24046.67,11013.33,-112986.67
2019-07-23T20:25:04.08Z,-24060.0,11133.33,-112966.67
2019-07-23T20:25:04.1Z,-24053.33,11193.33,-112926.67
2019-07-23T20:25:04.12Z,-24026.67,11153.33,-112906.67
2019-07-23T20:25:04.14Z,-24020.0,11040.0,-112960.0
2019-07-23T20:25:04.16Z,-24033.33,10966.67,-112986.67
2019-07-23T20:25:04.18Z,-24053.33,11026.67,-112986.67
2019-07-23T20:25:04.2Z,-24073.33,11133.33,-112966.67
2019-07-23T20:25:04.22Z,-24053.33,11186.67,-112926.67
2019-07-23T20:25:04.24Z,-24026.67,11126.67,-112906.67
2019-07-23T20:25:04.26Z,-24020.0,11026.67,-112966.67
2019-07-23T20:25:04.28Z,-24026.67,10986.67,-112993.33
2019-07-23T20:25:04.3Z,-24046.67,11046.67,-112986.67
2019-07-23T20:25:04.32Z,-24073.33,11146.67,-112960.0
2019-07-23T20:25:04.34Z,-24060.0,11166.67,-112906.67
2019-07-23T20:25:04.36Z,-24033.33,11093.33,-112900.0
2019-07-23T20:25:04.38Z,-24026.67,11006.67,-112966.67
2019-07-23T20:25:04.4Z,-24033.33,10980.0,-112993.33
2019-07-23T20:25:04.42Z,-24053.33,11060.0,-112986.67
2019-07-23T20:25:04.44Z,-24060.0,11160.0,-112960.0
2019-07-23T20:25:04.46Z,-24046.67,11193.33,-112906.67
2019-07-23T20:25:04.48Z,-24026.67,11100.0,-112906.67
2019-07-23T20:25:04.5Z,-24026.67,11000.0,-112980.0
2019-07-23T20:25:04.52Z,-24033.33,10973.33,-112993.33
2019-07-23T20:25:04.54Z,-24053.33,11046.67,-112980.0
2019-07-23T20:25:04.56Z,-24073.33,11166.67,-112953.33
2019-07-23T20:25:04.58Z,-24053.33,11193.33,-112926.67
2019-07-23T20:25:04.6Z,-24020.0,11106.67,-112926.67
2019-07-23T20:25:04.62Z,-24020.0,11006.67,-112980.0
2019-07-23T20:25:04.64Z,-24033.33,10973.33,-112993.33
2019-07-23T20:25:04.66Z,-24060.0,11060.0,-112966.67
2019-07-23T20:25:04.68Z,-24073.33,11160.0,-112940.0
2019-07-23T20:25:04.70Z,-24053.33,11166.67,-112906.67
2019-07-23T20:25:04.72Z,-24020.0,11093.33,-112926.67
2019-07-23T20:25:04.74Z,-24020.0,11006.67,-112980.0
2019-07-23T20:25:04.76Z,-24046.67,11000.0,-112993.33
2019-07-23T20:25:04.78Z,-24053.33,11086.67,-112966.67
2019-07-23T20:25:04.8Z,-24060.0,11180.0,-112940.0
2019-07-23T20:25:04.82Z,-24053.33,11153.33,-112906.67
2019-07-23T20:25:04.84Z,-24026.67,11060.0,-112906.67
2019-07-23T20:25:04.86Z,-24026.67,10980.0,-112980.0
2019-07-23T20:25:04.88Z,-24033.33,11000.0,-113006.67
2019-07-23T20:25:04.9Z,-24053.33,11100.0,-112966.67
2019-07-23T20:25:04.92Z,-24060.0,11180.0,-112933.33
2019-07-23T20:25:04.94Z,-24046.67,11166.67,-112906.67
2019-07-23T20:25:04.96Z,-24020.0,11060.0,-112933.33
2019-07-23T20:25:04.98Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:05.0Z,-24053.33,10986.67,-113006.67
2019-07-23T20:25:05.02Z,-24060.0,11100.0,-112960.0
2019-07-23T20:25:05.04Z,-24060.0,11186.67,-112933.33
2019-07-23T20:25:05.06Z,-24046.67,11160.0,-112926.67
2019-07-23T20:25:05.08Z,-24020.0,11060.0,-112933.33
2019-07-23T20:25:05.1Z,-24020.0,10980.0,-112986.67
2019-07-23T20:25:05.12Z,-24046.67,11006.67,-113006.67
2019-07-23T20:25:05.14Z,-24073.33,11100.0,-112960.0
2019-07-23T20:25:05.16Z,-24060.0,11180.0,-112926.67
2019-07-23T20:25:05.18Z,-24046.67,11146.67,-112926.67
2019-07-23T20:25:05.2Z,-24020.0,11033.33,-112940.0
2019-07-23T20:25:05.22Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:05.24Z,-24053.33,11013.33,-112993.33
2019-07-23T20:25:05.26Z,-24060.0,11120.0,-112953.33
2019-07-23T20:25:05.28Z,-24060.0,11186.67,-112906.67
2019-07-23T20:25:05.3Z,-24033.33,11133.33,-112906.67
2019-07-23T20:25:05.32Z,-24020.0,11026.67,-112940.0
2019-07-23T20:25:05.34Z,-24026.67,10966.67,-112986.67
2019-07-23T20:25:05.36Z,-24046.67,11026.67,-112993.33
2019-07-23T20:25:05.38Z,-24053.33,11133.33,-112953.33
2019-07-23T20:25:05.4Z,-24053.33,11186.67,-112926.67
2019-07-23T20:25:05.42Z,-24033.33,11133.33,-112926.67
2019-07-23T20:25:05.44Z,-24020.0,11013.33,-112940.0
2019-07-23T20:25:05.46Z,-24033.33,10973.33,-112986.67
2019-07-23T20:25:05.48Z,-24053.33,11033.33,-112993.33
2019-07-23T20:25:05.5Z,-24060.0,11133.33,-112953.33
2019-07-23T20:25:05.52Z,-24053.33,11186.67,-112926.67
2019-07-23T20:25:05.54Z,-24033.33,11126.67,-112926.67
2019-07-23T20:25:05.56Z,-24020.0,11013.33,-112953.33
2019-07-23T20:25:05.58Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:05.6Z,-24053.33,11040.0,-112993.33
2019-07-23T20:25:05.62Z,-24073.33,11146.67,-112940.0
2019-07-23T20:25:05.64Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:05.66Z,-24033.33,11106.67,-112933.33
2019-07-23T20:25:05.68Z,-24026.67,11000.0,-112960.0
2019-07-23T20:25:05.70Z,-24033.33,10973.33,-112993.33
2019-07-23T20:25:05.72Z,-24053.33,11060.0,-112993.33
2019-07-23T20:25:05.74Z,-24060.0,11160.0,-112940.0
2019-07-23T20:25:05.76Z,-24046.67,11180.0,-112906.67
2019-07-23T20:25:05.78Z,-24026.67,11093.33,-112933.33
2019-07-23T20:25:05.8Z,-24020.0,10986.67,-112960.0
2019-07-23T20:25:05.82Z,-24033.33,10973.33,-112993.33
2019-07-23T20:25:05.84Z,-24060.0,11060.0,-112993.33
2019-07-23T20:25:05.86Z,-24060.0,11160.0,-112940.0
2019-07-23T20:25:05.88Z,-24046.67,11180.0,-112906.67
2019-07-23T20:25:05.9Z,-24026.67,11100.0,-112940.0
2019-07-23T20:25:05.92Z,-24020.0,10986.67,-112966.67
2019-07-23T20:25:05.94Z,-24033.33,10973.33,-112986.67
2019-07-23T20:25:05.96Z,-24060.0,11073.33,-112986.67
2019-07-23T20:25:05.98Z,-24060.0,11166.67,-112933.33
2019-07-23T20:25:06.0Z,-24046.67,11166.67,-112900.0
2019-07-23T20:25:06.02Z,-24026.67,11073.33,-112940.0
2019-07-23T20:25:06.04Z,-24020.0,10986.67,-112980.0
2019-07-23T20:25:06.06Z,-24033.33,10986.67,-112993.33
2019-07-23T20:25:06.08Z,-24060.0,11086.67,-112986.67
2019-07-23T20:25:06.1Z,-24073.33,11166.67,-112933.33
2019-07-23T20:25:06.12Z,-24046.67,11160.0,-112900.0
2019-07-23T20:25:06.14Z,-24026.67,11066.67,-112953.33
2019-07-23T20:25:06.16Z,-24020.0,10973.33,-112980.0
2019-07-23T20:25:06.18Z,-24033.33,10986.67,-112986.67
2019-07-23T20:25:06.2Z,-24060.0,11100.0,-112980.0
2019-07-23T20:25:06.22Z,-24060.0,11186.67,-112926.67
2019-07-23T20:25:06.24Z,-24033.33,11160.0,-112906.67
2019-07-23T20:25:06.26Z,-24026.67,11060.0,-112953.33
2019-07-23T20:25:06.28Z,-24026.67,10973.33,-112980.0
2019-07-23T20:25:06.3Z,-24053.33,11000.0,-112986.67
2019-07-23T20:25:06.32Z,-24073.33,11106.67,-112980.0
2019-07-23T20:25:06.34Z,-24060.0,11186.67,-112926.67
2019-07-23T20:25:06.36Z,-24033.33,11153.33,-112900.0
2019-07-23T20:25:06.38Z,-24026.67,11060.0,-112953.33
2019-07-23T20:25:06.4Z,-24026.67,10980.0,-112980.0
2019-07-23T20:25:06.42Z,-24046.67,11006.67,-112980.0
2019-07-23T20:25:06.44Z,-24073.33,11106.67,-112966.67
2019-07-23T20:25:06.46Z,-24060.0,11186.67,-112926.67
2019-07-23T20:25:06.48Z,-24033.33,11146.67,-112906.67
2019-07-23T20:25:06.5Z,-24026.67,11033.33,-112960.0
2019-07-23T20:25:06.52Z,-24026.67,10980.0,-112986.67
2019-07-23T20:25:06.54Z,-24053.33,11026.67,-112986.67
2019-07-23T20:25:06.56Z,-24073.33,11133.33,-112960.0
2019-07-23T20:25:06.58Z,-24060.0,11193.33,-112906.67
2019-07-23T20:25:06.6Z,-24033.33,11126.67,-112900.0
2019-07-23T20:25:06.62Z,-24026.67,11026.67,-112960.0
2019-07-23T20:25:06.64Z,-24033.33,10966.67,-112986.67
2019-07-23T20:25:06.66Z,-24053.33,11026.67,-112980.0
2019-07-23T20:25:06.68Z,-24060.0,11166.67,-112960.0
2019-07-23T20:25:06.70Z,-24053.33,11213.33,-112926.67
2019-07-23T20:25:06.72Z,-24033.33,11126.67,-112906.67
2019-07-23T20:25:06.74Z,-24020.0,11013.33,-112960.0
2019-07-23T20:25:06.76Z,-24033.33,10966.67,-112993.33
2019-07-23T20:25:06.78Z,-24060.0,11013.33,-112980.0
2019-07-23T20:25:06.8Z,-24073.33,11133.33,-112960.0
2019-07-23T20:25:06.82Z,-24053.33,11186.67,-112926.67
2019-07-23T20:25:06.84Z,-24020.0,11120.0,-112906.67
2019-07-23T20:25:06.86Z,-24020.0,11013.33,-112966.67
2019-07-23T20:25:06.88Z,-24033.33,10980.0,-112993.33
2019-07-23T20:25:06.9Z,-24053.33,11046.67,-112980.0
2019-07-23T20:25:06.92Z,-24073.33,11153.33,-112953.33
2019-07-23T20:25:06.94Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:06.96Z,-24026.67,11100.0,-112906.67
2019-07-23T20:25:06.98Z,-24026.67,11000.0,-112966.67
2019-07-23T20:25:07.0Z,-24033.33,11000.0,-112993.33
2019-07-23T20:25:07.02Z,-24053.33,11073.33,-112980.0
2019-07-23T20:25:07.04Z,-24060.0,11166.67,-112953.33
2019-07-23T20:25:07.06Z,-24053.33,11180.0,-112906.67
2019-07-23T20:25:07.08Z,-24026.67,11073.33,-112906.67
2019-07-23T20:25:07.1Z,-24026.67,10980.0,-112966.67
2019-07-23T20:25:07.12Z,-24046.67,10973.33,-113006.67
2019-07-23T20:25:07.14Z,-24060.0,11060.0,-112980.0
2019-07-23T20:25:07.16Z,-24073.33,11180.0,-112940.0
2019-07-23T20:25:07.18Z,-24046.67,11186.67,-112906.67
2019-07-23T20:25:07.2Z,-24026.67,11086.67,-112926.67
2019-07-23T20:25:07.22Z,-24026.67,10980.0,-112980.0
2019-07-23T20:25:07.24Z,-24046.67,10973.33,-112993.33
2019-07-23T20:25:07.26Z,-24073.33,11060.0,-112966.67
2019-07-23T20:25:07.28Z,-24073.33,11160.0,-112940.0
2019-07-23T20:25:07.3Z,-24053.33,11166.67,-112926.67
2019-07-23T20:25:07.32Z,-24020.0,11066.67,-112933.33
2019-07-23T20:25:07.34Z,-24020.0,10986.67,-112986.67
2019-07-23T20:25:07.36Z,-24046.67,11006.67,-113006.67
2019-07-23T20:25:07.38Z,-24060.0,11100.0,-112966.67
2019-07-23T20:25:07.4Z,-24073.33,11180.0,-112940.0
2019-07-23T20:25:07.42Z,-24053.33,11146.67,-112926.67
2019-07-23T20:25:07.44Z,-24033.33,11040.0,-112933.33
2019-07-23T20:25:07.46Z,-24026.67,10973.33,-112986.67
2019-07-23T20:25:07.48Z,-24046.67,11006.67,-113006.67
2019-07-23T20:25:07.5Z,-24060.0,11106.67,-112966.67
2019-07-23T20:25:07.52Z,-24060.0,11193.33,-112933.33
2019-07-23T20:25:07.54Z,-24046.67,11166.67,-112926.67
2019-07-23T20:25:07.56Z,-24026.67,11040.0,-112940.0
2019-07-23T20:25:07.58Z,-24026.67,10966.67,-112986.67
2019-07-23T20:25:07.6Z,-24053.33,11000.0,-113006.67
2019-07-23T20:25:07.62Z,-24060.0,11106.67,-112960.0
2019-07-23T20:25:07.64Z,-24053.33,11206.67,-112926.67
2019-07-23T20:25:07.66Z,-24033.33,11160.0,-112926.67
2019-07-23T20:25:07.68Z,-24020.0,11060.0,-112940.0
2019-07-23T20:25:07.70Z,-24026.67,10980.0,-112986.67
2019-07-23T20:25:07.72Z,-24053.33,11013.33,-113006.67
2019-07-23T20:25:07.74Z,-24073.33,11100.0,-112960.0
2019-07-23T20:25:07.76Z,-24073.33,11166.67,-112926.67
2019-07-23T20:25:07.78Z,-24046.67,11146.67,-112933.33
2019-07-23T20:25:07.8Z,-24020.0,11033.33,-112940.0
2019-07-23T20:25:07.82Z,-24026.67,10980.0,-112993.33
2019-07-23T20:25:07.84Z,-24053.33,11033.33,-113006.67
2019-07-23T20:25:07.86Z,-24060.0,11133.33,-112953.33
2019-07-23T20:25:07.88Z,-24060.0,11186.67,-112926.67
2019-07-23T20:25:07.9Z,-24046.67,11126.67,-112926.67
2019-07-23T20:25:07.92Z,-24026.67,11013.33,-112953.33
2019-07-23T20:25:07.94Z,-24033.33,10966.67,-112986.67
2019-07-23T20:25:07.96Z,-24053.33,11040.0,-113006.67
2019-07-23T20:25:07.98Z,-24060.0,11160.0,-112960.0
2019-07-23T20:25:08.0Z,-24053.33,11193.33,-112926.67
2019-07-23T20:25:08.02Z,-24033.33,11133.33,-112933.33
2019-07-23T20:25:08.04Z,-24020.0,11006.67,-112953.33
2019-07-23T20:25:08.06Z,-24033.33,10966.67,-112993.33
2019-07-23T20:25:08.08Z,-24060.0,11040.0,-113006.67
2019-07-23T20:25:08.1Z,-24060.0,11146.67,-112940.0
2019-07-23T20:25:08.12Z,-24053.33,11193.33,-112906.67
2019-07-23T20:25:08.14Z,-24026.67,11126.67,-112933.33
2019-07-23T20:25:08.16Z,-24020.0,11006.67,-112966.67
2019-07-23T20:25:08.18Z,-24033.33,10973.33,-112993.33
2019-07-23T20:25:08.2Z,-24060.0,11046.67,-112993.33
