Time,x,Y,Z
2016-05-21 00:00:00.008130,47993.33,1633.33,3046.67
2016-05-21 00:00:00.016260,47993.33,1633.33,3046.67
2016-05-21 00:00:00.024390,47993.33,1640,3046.67
2016-05-21 00:00:00.032520,47986.67,1640,3046.67
2016-05-21 00:00:00.040650,47986.67,1640,3046.67
2016-05-21 00:00:00.048780,47986.67,1633.33,3046.67
2016-05-21 00:00:00.056910,47973.33,1633.33,3046.67
2016-05-21 00:00:00.065040,47973.33,1633.33,3046.67
2016-05-21 00:00:00.073170,47973.33,1633.33,3046.67
2016-05-21 00:00:00.081300,47973.33,1640,3046.67
2016-05-21 00:00:00.089430,47973.33,1640,3046.67
2016-05-21 00:00:00.097560,47973.33,1640,3046.67
2016-05-21 00:00:00.105691,47973.33,1640,3046.67
2016-05-21 00:00:00.113821,47973.33,1640,3046.67
2016-05-21 00:00:00.121951,47973.33,1640,3046.67
2016-05-21 00:00:00.130081,47973.33,1640,3046.67
2016-05-21 00:00:00.138211,47986.67,1640,3040
2016-05-21 00:00:00.146341,47986.67,1640,3040
2016-05-21 00:00:00.154471,47993.33,1640,3040
2016-05-21 00:00:00.162601,47993.33,1640,3040
2016-05-21 00:00:00.170731,47993.33,1640,3026.67
2016-05-21 00:00:00.178861,47993.33,1640,3026.67
2016-05-21 00:00:00.186991,48000,1640,3040
2016-05-21 00:00:00.195121,48000,1640,3040
2016-05-21 00:00:00.203252,48006.67,1640,3026.67
2016-05-21 00:00:00.211382,48006.67,1640,3026.67
2016-05-21 00:00:00.219512,48020,1640,3026.67
2016-05-21 00:00:00.227642,48020,1640,3026.67
2016-05-21 00:00:00.235772,48006.67,1640,3040
2016-05-21 00:00:00.243902,48006.67,1646.67,3040
2016-05-21 00:00:00.252032,48020,1640,3040
2016-05-21 00:00:00.260162,48020,1640,3040
2016-05-21 00:00:00.268292,48006.67,1640,3040
2016-05-21 00:00:00.276422,48006.67,1640,3040
2016-05-21 00:00:00.284552,48006.67,1640,3040
2016-05-21 00:00:00.292682,48006.67,1640,3046.67
2016-05-21 00:00:00.300813,48006.67,1640,3046.67
2016-05-21 00:00:00.308943,48000,1640,3046.67
2016-05-21 00:00:00.317073,47993.33,1633.33,3046.67
2016-05-21 00:00:00.325203,47993.33,1633.33,3046.67
2016-05-21 00:00:00.333333,47993.33,1640,3046.67
2016-05-21 00:00:00.341463,47993.33,1640,3046.67
2016-05-21 00:00:00.349593,47986.67,1640,3046.67
2016-05-21 00:00:00.357723,47986.67,1633.33,3046.67
2016-05-21 00:00:00.365853,47986.67,1633.33,3046.67
2016-05-21 00:00:00.373983,47986.67,1633.33,3046.67
2016-05-21 00:00:00.382113,47973.33,1633.33,3046.67
2016-05-21 00:00:00.390243,47973.33,1640,3046.67
2016-05-21 00:00:00.398373,47973.33,1640,3046.67
2016-05-21 00:00:00.406504,47973.33,1633.33,3046.67
2016-05-21 00:00:00.414634,47973.33,1633.33,3046.67
2016-05-21 00:00:00.422764,47973.33,1640,3040
2016-05-21 00:00:00.430894,47973.33,1640,3040
2016-05-21 00:00:00.439024,47973.33,1640,3040
2016-05-21 00:00:00.447154,47973.33,1640,3040
2016-05-21 00:00:00.455284,47986.67,1640,3040
2016-05-21 00:00:00.463414,47986.67,1640,3040
2016-05-21 00:00:00.471544,47986.67,1640,3040
2016-05-21 00:00:00.479674,47986.67,1640,3040
2016-05-21 00:00:00.487804,47993.33,1640,3040
2016-05-21 00:00:00.495934,48000,1640,3040
2016-05-21 00:00:00.504065,48000,1640,3040
2016-05-21 00:00:00.512195,48000,1640,3040
2016-05-21 00:00:00.520325,48006.67,1640,3026.67
2016-05-21 00:00:00.528455,48006.67,1640,3026.67
2016-05-21 00:00:00.536585,48006.67,1640,3040
2016-05-21 00:00:00.544715,48006.67,1640,3040
2016-05-21 00:00:00.552845,48006.67,1640,3040
2016-05-21 00:00:00.560975,48006.67,1640,3040
2016-05-21 00:00:00.569105,48006.67,1646.67,3040
2016-05-21 00:00:00.577235,48006.67,1640,3040
2016-05-21 00:00:00.585365,48006.67,1640,3046.67
2016-05-21 00:00:00.593495,48020,1640,3046.67
2016-05-21 00:00:00.601626,48006.67,1640,3046.67
2016-05-21 00:00:00.609756,48000,1640,3046.67
2016-05-21 00:00:00.617886,48000,1640,3046.67
2016-05-21 00:00:00.626016,48000,1640,3046.67
2016-05-21 00:00:00.634146,47993.33,1640,3046.67
2016-05-21 00:00:00.642276,47993.33,1633.33,3046.67
2016-05-21 00:00:00.650406,47993.33,1633.33,3046.67
2016-05-21 00:00:00.658536,47986.67,1640,3046.67
2016-05-21 00:00:00.666666,47986.67,1633.33,3040
2016-05-21 00:00:00.674796,47986.67,1633.33,3040
2016-05-21 00:00:00.682926,47986.67,1640,3046.67
2016-05-21 00:00:00.691056,47973.33,1633.33,3046.67
2016-05-21 00:00:00.699186,47973.33,1633.33,3046.67
2016-05-21 00:00:00.707317,47973.33,1640,3046.67
2016-05-21 00:00:00.715447,47973.33,1633.33,3046.67
2016-05-21 00:00:00.723577,47973.33,1633.33,3046.67
2016-05-21 00:00:00.731707,47973.33,1640,3040
2016-05-21 00:00:00.739837,47986.67,1640,3040
2016-05-21 00:00:00.747967,47973.33,1640,3040
2016-05-21 00:00:00.756097,47973.33,1640,3040
2016-05-21 00:00:00.764227,47973.33,1640,3040
2016-05-21 00:00:00.772357,47986.67,1640,3040
2016-05-21 00:00:00.780487,47986.67,1640,3040
2016-05-21 00:00:00.788617,47986.67,1640,3040
2016-05-21 00:00:00.796747,47986.67,1640,3040
2016-05-21 00:00:00.804878,47993.33,1640,3040
2016-05-21 00:00:00.813008,47993.33,1640,3026.67
2016-05-21 00:00:00.821138,48000,1640,3026.67
2016-05-21 00:00:00.829268,48000,1640,3026.67
2016-05-21 00:00:00.837398,48006.67,1640,3026.67
2016-05-21 00:00:00.845528,48006.67,1640,3040
2016-05-21 00:00:00.853658,48006.67,1640,3040
2016-05-21 00:00:00.861788,48006.67,1640,3040
2016-05-21 00:00:00.869918,48006.67,1640,3040
2016-05-21 00:00:00.878048,48006.67,1640,3040
2016-05-21 00:00:00.886178,48020,1640,3040
2016-05-21 00:00:00.894308,48020,1640,3040
2016-05-21 00:00:00.902439,48006.67,1640,3040
2016-05-21 00:00:00.910569,48006.67,1640,3046.67
2016-05-21 00:00:00.918699,48006.67,1640,3046.67
2016-05-21 00:00:00.926829,48000,1640,3046.67
2016-05-21 00:00:00.934959,48000,1640,3046.67
2016-05-21 00:00:00.943089,48000,1640,3046.67
2016-05-21 00:00:00.951219,47993.33,1640,3046.67
2016-05-21 00:00:00.959349,47993.33,1640,3046.67
2016-05-21 00:00:00.967479,47993.33,1640,3040
2016-05-21 00:00:00.975609,47986.67,1640,3046.67
2016-05-21 00:00:00.983739,47986.67,1633.33,3046.67
2016-05-21 00:00:00.991869,47973.33,1633.33,3046.67
2016-05-21 00:00:02.000000,47973.33,1640,3046.67
2016-05-21 00:00:02.008130,47973.33,1640,3046.67
2016-05-21 00:00:02.016260,47973.33,1640,3046.67
2016-05-21 00:00:02.024390,47973.33,1640,3046.67
2016-05-21 00:00:02.032520,47966.67,1640,3046.67
2016-05-21 00:00:02.040650,47966.67,1633.33,3046.67
2016-05-21 00:00:02.048780,47966.67,1633.33,3040
2016-05-21 00:00:02.056910,47973.33,1633.33,3040
2016-05-21 00:00:02.065040,47973.33,1633.33,3040
2016-05-21 00:00:02.073170,47973.33,1640,3040
2016-05-21 00:00:02.081300,47986.67,1640,3040
2016-05-21 00:00:02.089430,47986.67,1640,3040
2016-05-21 00:00:02.097560,47986.67,1640,3040
2016-05-21 00:00:02.105691,47986.67,1640,3040
2016-05-21 00:00:02.113821,47993.33,1640,3040
2016-05-21 00:00:02.121951,47993.33,1646.67,3040
2016-05-21 00:00:02.130081,48000,1640,3026.67
2016-05-21 00:00:02.138211,48000,1640,3026.67
2016-05-21 00:00:02.146341,48006.67,1646.67,3040
2016-05-21 00:00:02.154471,48006.67,1640,3040
2016-05-21 00:00:02.162601,48006.67,1640,3040
2016-05-21 00:00:02.170731,48006.67,1640,3040
2016-05-21 00:00:02.178861,48006.67,1640,3040
2016-05-21 00:00:02.186991,48006.67,1640,3040
2016-05-21 00:00:02.195121,48006.67,1640,3040
2016-05-21 00:00:02.203252,48006.67,1640,3040
2016-05-21 00:00:02.211382,48006.67,1640,3040
2016-05-21 00:00:02.219512,48006.67,1640,3040
2016-05-21 00:00:02.227642,48006.67,1640,3040
2016-05-21 00:00:02.235772,48006.67,1640,3040
2016-05-21 00:00:02.243902,48000,1640,3040
2016-05-21 00:00:02.252032,48000,1640,3040
2016-05-21 00:00:02.260162,48000,1640,3046.67
2016-05-21 00:00:02.268292,47993.33,1633.33,3046.67
2016-05-21 00:00:02.276422,47993.33,1633.33,3046.67
2016-05-21 00:00:02.284552,47993.33,1640,3046.67
2016-05-21 00:00:02.292682,47986.67,1640,3046.67
2016-05-21 00:00:02.300813,47986.67,1633.33,3040
2016-05-21 00:00:02.308943,47986.67,1633.33,3040
2016-05-21 00:00:02.317073,47986.67,1633.33,3046.67
2016-05-21 00:00:02.325203,47973.33,1633.33,3040
2016-05-21 00:00:02.333333,47973.33,1640,3040
2016-05-21 00:00:02.341463,47973.33,1633.33,3040
2016-05-21 00:00:02.349593,47966.67,1633.33,3040
2016-05-21 00:00:02.357723,47973.33,1633.33,3046.67
2016-05-21 00:00:02.365853,47973.33,1640,3040
2016-05-21 00:00:02.373983,47973.33,1640,3040
2016-05-21 00:00:02.382113,47973.33,1640,3040
2016-05-21 00:00:02.390243,47973.33,1640,3040
2016-05-21 00:00:02.398373,47973.33,1640,3040
2016-05-21 00:00:02.406504,47986.67,1640,3040
2016-05-21 00:00:02.414634,47986.67,1640,3040
2016-05-21 00:00:02.422764,47986.67,1640,3040
2016-05-21 00:00:02.430894,47986.67,1640,3040
2016-05-21 00:00:02.439024,47993.33,1640,3026.67
2016-05-21 00:00:02.447154,47993.33,1640,3026.67
2016-05-21 00:00:02.455284,48000,1640,3040
2016-05-21 00:00:02.463414,48000,1640,3026.67
2016-05-21 00:00:02.471544,48006.67,1640,3026.67
2016-05-21 00:00:02.479674,48006.67,1640,3040
2016-05-21 00:00:02.487804,48006.67,1640,3040
2016-05-21 00:00:02.495934,48006.67,1640,3040
2016-05-21 00:00:02.504065,48006.67,1640,3040
2016-05-21 00:00:02.512195,48020,1640,3040
2016-05-21 00:00:02.520325,48006.67,1640,3040
2016-05-21 00:00:02.528455,48006.67,1640,3040
2016-05-21 00:00:02.536585,48006.67,1640,3040
2016-05-21 00:00:02.544715,48006.67,1640,3046.67
2016-05-21 00:00:02.552845,48000,1640,3046.67
2016-05-21 00:00:02.560975,48000,1640,3046.67
2016-05-21 00:00:02.569105,48000,1640,3046.67
2016-05-21 00:00:02.577235,48000,1640,3046.67
2016-05-21 00:00:02.585365,47993.33,1640,3046.67
2016-05-21 00:00:02.593495,47993.33,1640,3046.67
2016-05-21 00:00:02.601626,47993.33,1640,3046.67
2016-05-21 00:00:02.609756,47993.33,1640,3046.67
2016-05-21 00:00:02.617886,47986.67,1633.33,3046.67
2016-05-21 00:00:02.626016,47986.67,1633.33,3046.67
2016-05-21 00:00:02.634146,47973.33,1633.33,3046.67
2016-05-21 00:00:02.642276,47973.33,1633.33,3046.67
2016-05-21 00:00:02.650406,47973.33,1633.33,3046.67
2016-05-21 00:00:02.658536,47973.33,1633.33,3046.67
2016-05-21 00:00:02.666666,47973.33,1633.33,3046.67
2016-05-21 00:00:02.674796,47973.33,1633.33,3040
2016-05-21 00:00:02.682926,47973.33,1640,3040
2016-05-21 00:00:02.691056,47973.33,1633.33,3040
2016-05-21 00:00:02.699186,47973.33,1633.33,3040
2016-05-21 00:00:02.707317,47986.67,1640,3040
2016-05-21 00:00:02.715447,47986.67,1640,3040
2016-05-21 00:00:02.723577,47973.33,1640,3026.67
2016-05-21 00:00:02.731707,47986.67,1640,3026.67
2016-05-21 00:00:02.739837,47993.33,1640,3040
